选择图标,选择图标
搜索图标...,搜索图标...
输入自定义图标类名,输入自定义图标类名
应用,应用
点击选择图片或输入URL,点击选择图片或输入URL
预览,预览
从媒体库选择,从媒体库选择
选择,选择
上传图片,上传图片
上传,上传
清除图片,清除图片
图片URL,图片URL
"最大 %s KB","最大 %s KB"
"建议比例 %s","建议比例 %s"
"范围: %s - %s","范围: %s - %s"
"最小值: %s","最小值: %s"
"最大值: %s","最大值: %s"
清除,清除
今天,今天
明天,明天
下周,下周
"格式: %s","格式: %s"
测试,测试
在新窗口打开,在新窗口打开
快捷链接:,快捷链接:
添加项目,添加项目
暂无项目，点击下方按钮添加,暂无项目，点击下方按钮添加
"%d / %d 项","%d / %d 项"
从媒体库选择图片并添加为一项，可再编辑标题等,从媒体库选择图片并添加为一项，可再编辑标题等
选择图片添加,选择图片添加
拖拽排序,拖拽排序
删除,删除
设为透明,设为透明
从媒体库选择图片,从媒体库选择图片
编辑多语言,编辑多语言
多语言,多语言
多语言配置,多语言配置
AI翻译,AI翻译
保存多语言,保存多语言
启用,启用
"Widget 查询器不支持的 operation：%{1}","Widget 查询器不支持的 operation：%{1}"
"Widget 部件查询","Widget 部件查询"
提供部件列表、参数定义、配置表单、字段渲染、配置校验、预览等查询能力,提供部件列表、参数定义、配置表单、字段渲染、配置校验、预览等查询能力
获取可用部件列表（分组、过滤、i18n）,获取可用部件列表（分组、过滤、i18n）
"页面类型，null 表示不过滤","页面类型，null 表示不过滤"
"过滤选项，如 slot_id、area、show_exclusive_only","过滤选项，如 slot_id、area、show_exclusive_only"
获取部件的参数定义（schema）,获取部件的参数定义（schema）
部件模块名,部件模块名
部件代码,部件代码
"区域，默认 frontend","区域，默认 frontend"
"获取配置表单 HTML","获取配置表单 HTML"
"布局实例 ID","布局实例 ID"
参数定义,参数定义
当前配置值,当前配置值
"渲染单个配置字段 HTML","渲染单个配置字段 HTML"
字段键名,字段键名
字段定义,字段定义
当前值,当前值
"布局 ID","布局 ID"
额外属性,额外属性
校验配置值,校验配置值
待校验的提交值,待校验的提交值
保存前处理配置,保存前处理配置
原始提交值,原始提交值
"获取部件预览 HTML","获取部件预览 HTML"
部件配置,部件配置
"获取已注册的 ParamType 类型名列表","获取已注册的 ParamType 类型名列表"
